Sexo;Comunidad autónoma;Sí o no;Total
Mujeres;Aragón;No;70,01
Mujeres;Asturias (Principado de);TOTAL;100
Mujeres;Asturias (Principado de);Sí;20,99
Mujeres;Asturias (Principado de);No;79,01
Mujeres;Balears (Illes);TOTAL;100
Mujeres;Balears (Illes);Sí;50,9
Mujeres;Balears (Illes);No;49,1
Mujeres;Canarias;TOTAL;100
Mujeres;Canarias;Sí;45,96
Mujeres;Canarias;No;54,04
Mujeres;Cantabria;TOTAL;100
Mujeres;Cantabria;Sí;68,2
Mujeres;Cantabria;No;31,8
Mujeres;Castilla y León;TOTAL;100
Mujeres;Castilla y León;Sí;33,64
Mujeres;Castilla y León;No;66,36
Mujeres;Castilla-La Mancha;TOTAL;100
Mujeres;Castilla-La Mancha;Sí;43,96
Mujeres;Castilla-La Mancha;No;56,04
Mujeres;Cataluña;TOTAL;100
Mujeres;Cataluña;Sí;42,09
Mujeres;Cataluña;No;57,91
Mujeres;Comunitat Valenciana;TOTAL;100
Mujeres;Comunitat Valenciana;Sí;27,99
Mujeres;Comunitat Valenciana;No;72,01
Mujeres;Extremadura;TOTAL;100
Mujeres;Extremadura;Sí;22,11
Mujeres;Extremadura;No;77,89
Mujeres;Galicia;TOTAL;100
Mujeres;Galicia;Sí;43,66
Mujeres;Galicia;No;56,34
Mujeres;Madrid (Comunidad de);TOTAL;100
Mujeres;Madrid (Comunidad de);Sí;46,89
Mujeres;Madrid (Comunidad de);No;53,11
Mujeres;Murcia (Región de);TOTAL;100
Mujeres;Murcia (Región de);Sí;43,79
Mujeres;Murcia (Región de);No;56,21
Mujeres;Navarra (Comunidad Foral de);TOTAL;100
Mujeres;Navarra (Comunidad Foral de);Sí;27,36
Mujeres;Navarra (Comunidad Foral de);No;72,64
Mujeres;País Vasco;TOTAL;100
Mujeres;País Vasco;Sí;29,68
Mujeres;País Vasco;No;70,32
Mujeres;Rioja (La);TOTAL;100
Mujeres;Rioja (La);Sí;27,13
Mujeres;Rioja (La);No;72,87
Mujeres;Ceuta (Ciudad Autónoma de);TOTAL;100
Mujeres;Ceuta (Ciudad Autónoma de);Sí;74,59
Mujeres;Ceuta (Ciudad Autónoma de);No;25,41
Mujeres;Melilla (Ciudad Autónoma de);TOTAL;100
Mujeres;Melilla (Ciudad Autónoma de);Sí;50,95
Mujeres;Melilla (Ciudad Autónoma de);No;49,05
